Date,Open,High,Low,Close,Adj Close,Volume,Diff,Label,Close_diff,Volume_diff
2014-03-12,19.089643478393555,19.191070556640625,19.0,19.164642333984375,16.880508422851562,199326400,0.018571853637695312,1,6.411189777241944,33248127.137989342
2014-03-13,19.194286346435547,19.273571014404297,18.898571014404297,18.951786041259766,16.693021774291992,257742800,-0.21285629272460938,0,6.168495167602069,111956159.68271267
2014-03-14,18.885356903076172,18.960357666015625,18.678571701049805,18.738929748535156,16.505537033081055,237199200,-0.21285629272460938,0,6.0140087907435245,77360150.33885628
2014-03-17,18.8464298248291,18.927499771118164,18.780357360839844,18.812143325805664,16.570024490356445,199544800,0.07321357727050781,1,6.175657453835662,42460315.98795718
2014-03-18,18.782142639160156,18.99892807006836,18.757143020629883,18.97857093811035,16.716617584228516,209647200,0.1664276123046875,1,6.347810392464261,66031047.98776734
2014-03-19,19.009286880493164,19.15142822265625,18.89285659790039,18.97357177734375,16.712223052978516,224756000,-0.0049991607666015625,0,6.294099822324263,81246907.75898266
2014-03-20,18.92464256286621,19.023929595947266,18.83392906188965,18.882143020629883,16.63167953491211,208398400,-0.09142875671386719,0,6.192120143981718,60052360.3483924
2014-03-21,18.997499465942383,19.0625,18.797500610351562,19.031070709228516,16.762861251831055,374046400,0.1489276885986328,1,6.368115830015512,230379783.1540593
2014-03-24,19.229286193847656,19.303571701049805,19.109285354614258,19.256786346435547,16.961673736572266,355700800,0.22571563720703125,1,6.549564881006631,154980660.7413333
2014-03-25,19.33928680419922,19.491071701049805,19.27107048034668,19.46392822265625,17.144123077392578,282293200,0.20714187622070312,1,6.667069761677698,70664236.64408362
2014-03-26,19.518571853637695,19.60714340209961,19.2450008392334,19.277856826782227,16.980224609375,299768000,-0.18607139587402344,0,6.378354114016984,105793790.59771362
2014-03-27,19.286428451538086,19.33928680419922,19.11142921447754,19.19499969482422,16.90725326538086,222031600,-0.08285713195800781,0,6.318193833506015,25389924.655442715
2014-03-28,19.2257137298584,19.24785614013672,19.08035659790039,19.17357063293457,16.88837242126465,200564000,-0.021429061889648438,0,6.3187506956846455,29925493.64928019
2014-03-31,19.258214950561523,19.31464385986328,19.140356063842773,19.169286727905273,16.884607315063477,168669200,-0.004283905029296875,0,6.323709346258228,12943765.043861926
2014-04-01,19.205713272094727,19.352500915527344,19.17035675048828,19.344642639160156,17.039058685302734,200760000,0.1753559112548828,1,6.503024471543725,62350175.415258765
2014-04-02,19.37071418762207,19.40999984741211,19.295000076293945,19.376785278320312,17.067371368408203,180420800,0.03214263916015625,1,6.474434938410042,38124751.408700764
2014-04-03,19.335357666015625,19.375,19.20142936706543,19.24250030517578,16.9490909576416,162344000,-0.13428497314453125,0,6.3075164327845705,27806628.12825522
2014-04-04,19.278928756713867,19.28571319580078,18.94928550720215,18.99357032775879,16.729827880859375,275251200,-0.2489299774169922,0,6.090972436439094,152210460.68989056
2014-04-07,18.85785675048828,18.96071434020996,18.63892936706543,18.695356369018555,16.467153549194336,289850400,-0.2982139587402344,0,5.8882375306997545,132937225.81132007
2014-04-08,18.756786346435547,18.790000915527344,18.524999618530273,18.694286346435547,16.466205596923828,243888400,-0.0010700225830078125,0,6.025919363409333,72168825.78052521
2014-04-09,18.665714263916016,18.94607162475586,18.643571853637695,18.940000534057617,16.682645797729492,206169600,0.2457141876220703,1,6.323511179790858,44405422.65744609
2014-04-10,18.952856063842773,19.00857162475586,18.684642791748047,18.695714950561523,16.46746826171875,239652000,-0.24428558349609375,0,6.022666297080958,91929865.14936996
2014-04-11,18.53571319580078,18.672500610351562,18.46928596496582,18.5575008392334,16.345733642578125,271717600,-0.138214111328125,0,5.961800126648159,116151808.47860813
2014-04-14,18.639286041259766,18.648571014404297,18.471786499023438,18.63142967224121,16.41084861755371,205674000,0.0739288330078125,1,6.111114259146092,36485118.14236957
2014-04-15,18.581071853637695,18.6299991607666,18.26178550720215,18.498571395874023,16.293821334838867,266490000,-0.1328582763671875,0,5.9866210487997,115705287.24145353
2014-04-16,18.501785278320312,18.6103572845459,18.36214256286621,18.53607177734375,16.32685661315918,214765600,0.03750038146972656,1,6.084931432944924,47221964.584769815
2014-04-17,18.571428298950195,18.84857177734375,18.542856216430664,18.74785614013672,16.513397216796875,284334400,0.21178436279296875,1,6.309477226151515,129781018.01869935
2014-04-21,18.762142181396484,19.0049991607666,18.71285629272461,18.97035789489746,16.709381103515625,182548800,0.2225017547607422,1,6.468100985353907,7948979.477762699
2014-04-22,18.868213653564453,18.993928909301758,18.803571701049805,18.989286422729492,16.726058959960938,202563200,0.01892852783203125,1,6.390000161899074,58210933.10083699
2014-04-23,18.895000457763672,18.968929290771484,18.730356216430664,18.741071701049805,16.507423400878906,394940000,-0.2482147216796875,0,6.100506453494457,252031563.4482087
2014-04-24,20.293214797973633,20.35714340209961,20.026071548461914,20.27750015258789,17.860734939575195,759911600,1.536428451538086,1,7.704981535283508,551315830.9918544
2014-04-25,20.161785125732422,20.428213119506836,20.141429901123047,20.426429748535156,17.991914749145508,390275200,0.14892959594726562,1,7.3299017269748745,33590287.02836484
2014-04-28,20.457143783569336,21.27678680419922,20.448213577270508,21.217500686645508,18.688695907592773,669485600,0.7910709381103516,1,7.897516472137369,390146529.2298744
2014-04-29,21.204999923706055,21.28499984741211,21.05392837524414,21.15464210510254,18.633338928222656,337377600,-0.06285858154296875,0,7.446395605318239,-27981096.629904747
2014-04-30,21.165714263916016,21.408214569091797,21.064285278320312,21.074642181396484,18.5628719329834,456640800,-0.07999992370605469,0,7.2244347462680985,178991515.4437641
2014-05-01,21.14285659790039,21.242856979370117,20.941429138183594,21.124286651611328,18.606599807739258,244048000,0.04964447021484375,1,7.2062071878616205,-54975340.68782973
2014-05-02,21.155000686645508,21.2214298248291,21.061071395874023,21.163570404052734,18.64120101928711,191514400,0.03928375244140625,1,7.169250654605534,-37431745.2136904
2014-05-05,21.07642936706543,21.46428680419922,21.071428298950195,21.46285629272461,18.904815673828125,287067200,0.299285888671875,1,7.403895454089749,97011548.99393749
2014-05-06,21.492856979370117,21.586071014404297,21.22892951965332,21.22892951965332,18.698772430419922,374564400,-0.23392677307128906,0,7.02064033759347,167580766.55428612
2014-05-07,21.258928298950195,21.331785202026367,20.9903564453125,21.15464210510254,18.633338928222656,282864400,-0.07428741455078125,0,6.955700751814053,46314968.35471946
2014-05-08,21.008928298950195,21.22892951965332,20.94285774230957,20.999643325805664,18.600120544433594,230297200,-0.154998779296875,0,6.820085589793647,22561157.534350485
2014-05-09,20.876428604125977,20.9375,20.726070404052734,20.91214370727539,18.522615432739258,291597600,-0.08749961853027344,0,6.78708753515313,109064942.93211353
2014-05-12,20.981786727905273,21.2021427154541,20.97857093811035,21.172500610351562,18.75322723388672,213208800,0.2603569030761719,1,7.101226763334715,22240269.80732435
2014-05-13,21.14285659790039,21.233570098876953,21.0964298248291,21.205713272094727,18.78264617919922,159737200,0.03321266174316406,1,7.0656489271026075,-5822610.500087142
2014-05-14,21.158214569091797,21.33571434020996,21.13357162475586,21.20964241027832,18.78611946105957,166404000,0.00392913818359375,1,7.0410231876252105,29403465.343267918
2014-05-15,21.239286422729492,21.30714225769043,21.001428604125977,21.029285430908203,18.62637710571289,230846000,-0.1803569793701172,0,6.848476390171335,101241888.19015084
2014-05-16,21.022499084472656,21.340356826782227,20.907142639160156,21.339643478393555,18.90126609802246,276256400,0.31035804748535156,1,7.216009440255821,128392667.24781907
2014-05-19,21.35178565979004,21.690357208251953,21.333213806152344,21.592500686645508,19.125234603881836,317755200,0.2528572082519531,1,7.3805393954755765,150668622.47778586
2014-05-20,21.589643478393555,21.657142639160156,21.45464324951172,21.596786499023438,19.129030227661133,234836000,0.0042858123779296875,1,7.270120751807877,48100563.10463604
2014-05-21,21.565357208251953,21.667856216430664,21.50214385986328,21.653928756713867,19.17963981628418,196859600,0.05714225769042969,1,7.282683080427649,31187765.836590827
2014-05-22,21.66428565979004,21.780357360839844,21.575000762939453,21.688213348388672,19.210010528564453,200760000,0.03428459167480469,1,7.269607635389345,52652957.664431036
2014-05-23,21.6875,21.95464324951172,21.659643173217773,21.93321418762207,19.427013397216797,232209600,0.24500083923339844,1,7.476120600047716,89403127.53132382
2014-05-27,21.99571418762207,22.352142333984375,21.986785888671875,22.343929290771484,19.79080581665039,348866000,0.41071510314941406,1,7.781412298007304,197491260.76332712
2014-05-28,22.35785675048828,22.493928909301758,22.277856826782227,22.28607177734375,19.739553451538086,315481600,-0.057857513427734375,0,7.53827430989428,120603027.65155995
2014-05-29,22.423213958740234,22.745357513427734,22.42035675048828,22.692142486572266,20.099220275878906,376474000,0.4060707092285156,1,7.8920413203219475,178612845.89114675
2014-05-30,22.78499984741211,23.006071090698242,22.46071434020996,22.60714340209961,20.023937225341797,564020800,-0.08499908447265625,0,7.62506177440433,341089673.7727231
2014-06-02,22.641429901123047,22.672500610351562,22.23214340209961,22.451786041259766,19.886333465576172,369350800,-0.15535736083984375,0,7.42711282766432,71519222.7309733
2014-06-03,22.44499969482422,22.812143325805664,22.4375,22.769285202026367,20.16755485534668,292709200,0.31749916076660156,1,7.765871805513912,36611956.42494801
2014-06-04,22.765714645385742,23.13892936706543,22.71821403503418,23.029285430908203,20.397842407226562,335482000,0.26000022888183594,1,7.907085414523284,112217520.71726492
2014-06-05,23.078571319580078,23.19178581237793,22.95035743713379,23.11964225769043,20.477874755859375,303805600,0.09035682678222656,1,7.860552973921173,74876814.77254543
2014-06-06,23.21071434020996,23.259286880493164,23.016786575317383,23.05607032775879,20.42156410217285,349938400,-0.06357192993164062,0,7.7067636018759185,131365628.68071291
2014-06-09,23.174999237060547,23.469999313354492,22.9375,23.424999237060547,20.748342514038086,301660000,0.3689289093017578,1,8.052664727984686,70347694.29318947
2014-06-10,23.6825008392334,23.762500762939453,23.392499923706055,23.5625,20.870128631591797,251108000,0.13750076293945312,1,8.041872639151324,34475419.784406364
2014-06-11,23.532499313354492,23.690000534057617,23.36750030517578,23.46500015258789,20.783775329589844,182724000,-0.09749984741210938,0,7.838049523605905,-11875805.102464199
2014-06-12,23.510000228881836,23.530000686645508,22.975000381469727,23.072500228881836,20.436119079589844,218996000,-0.3924999237060547,0,7.432328653119319,57149888.94191766
2014-06-13,23.049999237060547,23.110000610351562,22.719999313354492,22.81999969482422,20.21246910095215,218100000,-0.2525005340576172,0,7.296366247837234,58847547.43283516
2014-06-16,22.877500534057617,23.1875,22.862499237060547,23.049999237060547,20.41619300842285,142244000,0.22999954223632812,1,7.640070110148947,-13116762.568331301
2014-06-17,23.077499389648438,23.174999237060547,22.950000762939453,23.020000457763672,20.389617919921875,118904000,-0.029998779296875,0,7.5703836762766095,-7525310.004859731
2014-06-18,23.0674991607666,23.072500228881836,22.837499618530273,23.045000076293945,20.41176414489746,134056000,0.024999618530273438,1,7.60432068714492,26843008.372478366
2014-06-19,23.072500228881836,23.075000762939453,22.834999084472656,22.96500015258789,20.34090232849121,142112000,-0.07999992370605469,0,7.521664941913247,38639083.27608764
2014-06-20,22.962499618530273,23.137500762939453,22.725000381469727,22.727500915527344,20.130537033081055,403592000,-0.23749923706054688,0,7.3132578458260795,302092004.2702286
2014-06-23,22.829999923706055,22.905000686645508,22.649999618530273,22.707500457763672,20.11282730102539,174776000,-0.020000457763671875,0,7.391247186251558,-15757364.485932171
2014-06-24,22.6875,22.934999465942383,22.547500610351562,22.56999969482422,19.991039276123047,156144000,-0.13750076293945312,0,7.299503335222948,17666598.493498147
2014-06-25,22.552499771118164,22.674999237060547,22.412500381469727,22.59000015258789,20.008752822875977,147476000,0.020000457763671875,1,7.3928937753365656,25908461.50648439
2014-06-26,22.592500686645508,22.762500762939453,22.450000762939453,22.725000381469727,20.12832260131836,130516000,0.13500022888183594,1,7.549789845814434,18627331.4625147
2014-06-27,22.704999923706055,23.0,22.6924991607666,22.9950008392334,20.367469787597656,256116000,0.2700004577636719,1,7.7856814631086415,154793258.6393096
2014-06-30,23.024999618530273,23.4325008392334,23.022499084472656,23.232500076293945,20.577836990356445,197929200,0.23749923706054688,1,7.925468332429036,56603259.2537688
2014-07-01,23.3799991607666,23.517499923706055,23.282499313354492,23.3799991607666,20.708486557006836,152892000,0.14749908447265625,1,7.9599039149543565,19715697.21463886
2014-07-02,23.467500686645508,23.514999389648438,23.272499084472656,23.3700008392334,20.699623107910156,113860000,-0.009998321533203125,0,7.856582042814614,-3281082.069539964
2014-07-03,23.417499542236328,23.524999618530273,23.299999237060547,23.50749969482422,20.821414947509766,91567200,0.1374988555908203,1,7.956292346173473,-7182985.189316809
2014-07-07,23.53499984741211,23.997499465942383,23.524999618530273,23.99250030517578,21.251001358032227,225872000,0.4850006103515625,1,8.365951195401266,144708097.25520268
2014-07-08,24.0674991607666,24.200000762939453,23.479999542236328,23.837499618530273,21.11371612548828,260888000,-0.1550006866455078,0,8.005523631714293,139083731.82365716
2014-07-09,23.860000610351562,23.987499237060547,23.690000534057617,23.84749984741211,21.122562408447266,145744000,0.010000228881835938,1,7.988883828516265,152094.18224975467
2014-07-10,23.440000534057617,23.887500762939453,23.3799991607666,23.760000228881836,21.045059204101562,158744000,-0.08749961853027344,0,7.865769120840824,43580071.50025475
2014-07-11,23.84000015258789,23.97249984741211,23.71500015258789,23.80500030517578,21.08492088317871,136072000,0.04500007629394531,1,7.91578691350654,23376376.38335812
2014-07-14,23.96500015258789,24.22249984741211,23.912500381469727,24.112499237060547,21.357276916503906,171240000,0.3074989318847656,1,8.20008150820798,69437739.26568554
2014-07-15,24.200000762939453,24.212499618530273,23.75749969482422,23.829999923706055,21.107059478759766,181911600,-0.2824993133544922,0,7.798797968736935,71768119.71153098
2014-07-16,24.24250030517578,24.274999618530273,23.684999465942383,23.69499969482422,20.987491607666016,213585200,-0.13500022888183594,0,7.720628870465774,97579446.95481654
2014-07-17,23.75749969482422,23.81999969482422,23.142499923706055,23.272499084472656,20.613265991210938,229192000,-0.4225006103515625,0,7.352287015306938,99455158.97944087
2014-07-18,23.405000686645508,23.684999465942383,23.2549991607666,23.607500076293945,20.909982681274414,199952000,0.33500099182128906,1,7.851901934840727,59238129.93805313
2014-07-21,23.747499465942383,23.75,23.43000030517578,23.485000610351562,20.801488876342773,156316000,-0.12249946594238281,0,7.673578870589717,22201756.69760658
2014-07-22,23.670000076293945,23.72249984741211,23.530000686645508,23.68000030517578,20.97420310974121,220788000,0.19499969482421875,1,7.907103310095671,103600055.08290611
2014-07-23,23.854999542236328,24.469999313354492,23.792499542236328,24.297500610351562,21.521146774291992,371672000,0.6175003051757812,1,8.472192404571667,236373564.9820466
2014-07-24,24.260000228881836,24.329999923706055,24.104999542236328,24.25749969482422,21.485719680786133,182916000,-0.04000091552734375,0,8.203520340829819,-10250624.272443712
2014-07-25,24.212499618530273,24.459999084472656,24.15999984741211,24.417499542236328,21.627431869506836,173876000,0.15999984741210938,1,8.302816132097483,26667076.39031869
2014-07-28,24.454999923706055,24.809999465942383,24.387500762939453,24.7549991607666,21.92636489868164,221272000,0.33749961853027344,1,8.551900575569295,87655701.63299488
2014-07-29,24.832500457763672,24.860000610351562,24.5625,24.594999313354492,21.784648895263672,172572000,-0.15999984741210938,0,8.231568929519405,27907476.035562694
2014-07-30,24.610000610351562,24.674999237060547,24.417499542236328,24.537500381469727,21.73372459411621,132040000,-0.057498931884765625,0,8.162769247568225,2418374.9287920743
2014-07-31,24.290000915527344,24.362499237060547,23.832500457763672,23.899999618530273,21.169063568115234,227372000,-0.6375007629394531,0,7.516333809317995,116916042.89319254
2014-08-01,23.725000381469727,24.155000686645508,23.702499389648438,24.032499313354492,21.28643226623535,194044000,0.13249969482421875,1,7.857500630426237,57327838.32181516
2014-08-04,24.092500686645508,24.145000457763672,23.792499542236328,23.897499084472656,21.166851043701172,159832000,-0.13500022888183594,0,7.733340975223083,27605355.84481828
2014-08-05,23.84000015258789,23.920000076293945,23.59000015258789,23.780000686645508,21.062786102294922,223732000,-0.11749839782714844,0,7.676557993053429,104471485.71433459
2014-08-06,23.6875,23.8700008392334,23.677499771118164,23.739999771118164,21.0273494720459,154232000,-0.04000091552734375,0,7.708292688862116,18769620.245750308
2014-08-07,23.732500076293945,23.987499237060547,23.524999618530273,23.6200008392334,21.025123596191406,186844000,-0.11999893188476562,0,7.63482947608361,70322694.70425293
2014-08-08,23.565000534057617,23.704999923706055,23.31999969482422,23.684999465942383,21.08298110961914,167460000,0.06499862670898438,1,7.769356183280248,44522843.87870018
2014-08-11,23.8174991607666,24.020000457763672,23.709999084472656,23.997499465942383,21.361148834228516,146340000,0.3125,1,8.096216888609598,29478493.787551925
2014-08-12,24.010000228881836,24.219999313354492,23.90250015258789,23.99250030517578,21.356700897216797,135180000,-0.0049991607666015625,0,7.998626088177588,27297554.531396747
2014-08-13,24.037500381469727,24.309999465942383,24.010000228881836,24.309999465942383,21.639318466186523,127664000,0.31749916076660156,1,8.296196546449586,26452428.755893767
2014-08-14,24.332500457763672,24.392499923706055,24.200000762939453,24.375,21.69718360900879,112464000,0.06500053405761719,1,8.235540857823885,17694718.97487384
2014-08-15,24.475000381469727,24.547500610351562,24.21500015258789,24.4950008392334,21.803997039794922,195804000,0.12000083923339844,1,8.28929456560099,109372606.52371356
2014-08-18,24.622499465942383,24.842500686645508,24.4950008392334,24.790000915527344,22.06658363342285,190288000,0.2950000762939453,1,8.508736604919221,78064606.42050189
2014-08-19,24.852500915527344,25.170000076293945,24.829999923706055,25.13249969482422,22.3714599609375,277596000,0.342498779296875,1,8.711125152765451,160701873.73541942
2014-08-20,25.110000610351562,25.272499084472656,24.987499237060547,25.142499923706055,22.380367279052734,210796000,0.010000228881835938,1,8.542671125443064,60145245.3613669
2014-08-21,25.142499923706055,25.235000610351562,25.02750015258789,25.145000457763672,22.382587432861328,133912000,0.0025005340576171875,1,8.464179789519044,-4960327.16226396
2014-08-22,25.072500228881836,25.36750030517578,25.047500610351562,25.329999923706055,22.54726219177246,176736000,0.1849994659423828,1,8.59824727074609,65573082.517591715
2014-08-25,25.447500228881836,25.542499542236328,25.31999969482422,25.385000228881836,22.59622573852539,161080000,0.05500030517578125,1,8.555493709960473,43002531.67214233
2014-08-26,25.354999542236328,25.375,25.21500015258789,25.22249984741211,22.451570510864258,132608000,-0.16250038146972656,0,8.32730848739827,18967643.592961416
2014-08-27,25.2549991607666,25.642499923706055,25.174999237060547,25.532499313354492,22.727516174316406,209476000,0.3099994659423828,1,8.659574723302946,107059560.32975635
2014-08-28,25.397499084472656,25.69499969482422,25.389999389648438,25.5625,22.754215240478516,273840000,0.030000686645507812,1,8.57541279597092,148175463.74930182
2014-08-29,25.71500015258789,25.725000381469727,25.549999237060547,25.625,22.80986213684082,178380000,0.0625,1,8.584858038570307,24346117.28158462
2014-09-02,25.764999389648438,25.934999465942383,25.68000030517578,25.825000762939453,22.987886428833008,214256000,0.20000076293945312,1,8.736125094612191,83490827.56520832
2014-09-03,25.774999618530273,25.799999237060547,24.645000457763672,24.735000610351562,22.01763343811035,501684000,-1.0900001525878906,0,7.554242165422792,364529015.11269295
2014-09-04,24.712499618530273,25.022499084472656,24.447500228881836,24.530000686645508,21.835145950317383,342872000,-0.2049999237060547,0,7.693284501512345,103333396.81484848
2014-09-05,24.700000762939453,24.84749984741211,24.577499389648438,24.74250030517578,22.024303436279297,233828000,0.21249961853027344,1,8.077977986321052,15353349.369861156
2014-09-08,24.825000762939453,24.827499389648438,24.512500762939453,24.59000015258789,21.888565063476562,185426800,-0.15250015258789062,0,7.927684552889815,4294718.144263744
2014-09-09,24.770000457763672,25.770000457763672,24.03499984741211,24.497499465942383,21.80622100830078,759385200,-0.09250068664550781,0,7.911601524093697,604725906.4256055
2014-09-10,24.502500534057617,25.27750015258789,24.440000534057617,25.25,22.47605323791504,403478400,0.7525005340576172,1,8.731516028759973,57072016.01923317
2014-09-11,25.102500915527344,25.360000610351562,24.905000686645508,25.357500076293945,22.571741104125977,249412400,0.10750007629394531,1,8.613488264164964,-32139307.441504717
2014-09-12,25.302499771118164,25.547500610351562,25.270000457763672,25.415000915527344,22.6229248046875,250504400,0.05750083923339844,1,8.57490020437561,31753422.685061336
2014-09-15,25.702499389648438,25.762500762939453,25.360000610351562,25.407499313354492,22.61624526977539,245266000,-0.0075016021728515625,0,8.509786215910687,44160425.81815797
2014-09-16,24.950000762939453,25.315000534057617,24.72249984741211,25.21500015258789,22.44489860534668,267632400,-0.19249916076660156,0,8.29561156105871,77113788.48480463
